"","dateid01","br","ffr","infn"
"1",1954-08-01,1.49,1.22,0
"2",1954-09-01,1.6,1.06,-0.298
"3",1954-10-01,1.72,0.85,-0.8571
"4",1954-11-01,1.75,0.83,-0.261
"5",1954-12-01,1.81,1.28,-0.3729
"6",1955-01-01,1.99,1.39,-0.633
"7",1955-02-01,2.12,1.29,-0.6319
"8",1955-03-01,2.26,1.35,-0.5212
"9",1955-04-01,2.37,1.43,-0.261
"10",1955-05-01,2.37,1.43,-0.5959
"11",1955-06-01,2.39,1.64,-0.8574
"12",1955-07-01,2.51,1.68,-0.373
"13",1955-08-01,2.72,1.96,-0.4853
"14",1955-09-01,2.69,2.18,0.1491
"15",1955-10-01,2.62,2.24,0.3736
"16",1955-11-01,2.73,2.35,0.3727
"17",1955-12-01,2.88,2.48,0.3729
"18",1956-01-01,2.78,2.45,0.2239
"19",1956-02-01,2.67,2.5,0.149
"20",1956-03-01,2.89,2.5,0.3726
"21",1956-04-01,3.19,2.62,0.5212
"22",1956-05-01,3.08,2.75,0.9666
"23",1956-06-01,2.95,2.71,1.6339
"24",1956-07-01,3.06,2.75,1.9612
"25",1956-08-01,3.39,2.73,2.1841
"26",1956-09-01,3.5,2.95,1.8451
"27",1956-10-01,3.4,2.96,2.5402
"28",1956-11-01,3.57,2.88,2.3167
"29",1956-12-01,3.76,2.94,2.7892
"30",1957-01-01,3.46,2.84,3.0828
"31",1957-02-01,3.42,3,3.4398
"32",1957-03-01,3.47,2.96,3.5437
"33",1957-04-01,3.53,3,3.646
"34",1957-05-01,3.61,3,3.5257
"35",1957-06-01,3.8,3,3.4748
"36",1957-07-01,3.96,2.99,3.2447
"37",1957-08-01,4.02,3.24,3.4902
"38",1957-09-01,4.06,3.47,3.4852
"39",1957-10-01,4.09,3.5,2.9019
"40",1957-11-01,3.7,3.28,3.2192
"41",1957-12-01,3.11,2.98,2.9949
"42",1958-01-01,2.78,2.72,3.4456
"43",1958-02-01,2.58,1.67,3.1861
"44",1958-03-01,2.4,1.2,3.5611
"45",1958-04-01,2.15,1.26,3.5523
"46",1958-05-01,2.07,0.63,3.302
"47",1958-06-01,2.08,0.93,2.8062
"48",1958-07-01,2.42,0.68,2.4528
"49",1958-08-01,3.06,1.53,2.307
"50",1958-09-01,3.52,1.76,2.0619
"51",1958-10-01,3.67,1.8,2.0619
"52",1958-11-01,3.6,2.27,1.8829
"53",1958-12-01,3.72,2.42,1.741
"54",1959-01-01,3.91,2.48,1.2836
"55",1959-02-01,3.92,2.43,1.0399
"56",1959-03-01,3.97,2.8,0.3458
"57",1959-04-01,4.03,2.96,0.1381
"58",1959-05-01,4.25,2.9,0.3449
"59",1959-06-01,4.52,3.39,0.6894
"60",1959-07-01,4.6,3.47,0.8959
"61",1959-08-01,4.6,3.5,0.8259
"62",1959-09-01,4.97,3.76,1.1692
"63",1959-10-01,4.78,3.98,1.5105
"64",1959-11-01,4.85,4,1.3722
"65",1959-12-01,5.12,3.99,1.5074
"66",1960-01-01,4.99,3.99,1.2333
"67",1960-02-01,4.73,3.97,1.4039
"68",1960-03-01,4.29,3.84,1.5074
"69",1960-04-01,4.27,3.92,1.9139
"70",1960-05-01,4.46,3.85,1.8086
"71",1960-06-01,4.01,3.32,1.703
"72",1960-07-01,3.63,3.23,1.3629
"73",1960-08-01,3.41,2.98,1.4629
"74",1960-09-01,3.43,2.6,1.2233
"75",1960-10-01,3.53,2.47,1.3537
"76",1960-11-01,3.6,2.44,1.4544
"77",1960-12-01,3.42,1.98,1.3509
"78",1961-01-01,3.39,1.45,1.5876
"79",1961-02-01,3.46,2.54,1.4515
"80",1961-03-01,3.35,2.02,1.4515
"81",1961-04-01,3.33,1.49,0.9099
"82",1961-05-01,3.23,1.98,0.9089
"83",1961-06-01,3.63,1.73,0.7738
"84",1961-07-01,3.59,1.17,1.2443
"85",1961-08-01,3.76,2,1.1083
"86",1961-09-01,3.73,1.88,1.2418
"87",1961-10-01,3.62,2.26,0.7701
"88",1961-11-01,3.61,2.61,0.6693
"89",1961-12-01,3.72,2.33,0.6687
"90",1962-01-01,3.76,2.15,0.668
"91",1962-02-01,3.69,2.37,0.9008
"92",1962-03-01,3.45,2.85,1.0998
"93",1962-04-01,3.38,2.78,1.3329
"94",1962-05-01,3.4,2.36,1.3316
"95",1962-06-01,3.39,2.68,1.2323
"96",1962-07-01,3.62,2.71,0.9977
"97",1962-08-01,3.46,2.93,1.1292
"98",1962-09-01,3.41,2.9,1.457
"99",1962-10-01,3.33,2.9,1.3254
"100",1962-11-01,3.4,2.94,1.3254
"101",1962-12-01,3.37,2.93,1.2254
"102",1963-01-01,3.4,2.92,1.3228
"103",1963-02-01,3.39,3,1.2213
"104",1963-03-01,3.41,2.98,1.1206
"105",1963-04-01,3.5,2.9,0.8898
"106",1963-05-01,3.54,3,0.8889
"107",1963-06-01,3.61,2.99,1.3154
"108",1963-07-01,3.76,3.02,1.5433
"109",1963-08-01,3.77,3.49,1.5403
"110",1963-09-01,3.82,3.48,0.9814
"111",1963-10-01,3.87,3.5,1.2105
"112",1963-11-01,3.95,3.48,1.3081
"113",1963-12-01,4.01,3.38,1.6324
"114",1964-01-01,4.04,3.48,1.6292
"115",1964-02-01,4,3.48,1.4009
"116",1964-03-01,4.12,3.43,1.3995
"117",1964-04-01,4.15,3.47,1.5302
"118",1964-05-01,4.04,3.5,1.5287
"119",1964-06-01,4.01,3.5,1.2983
"120",1964-07-01,3.93,3.42,1.0695
"121",1964-08-01,3.93,3.5,0.9709
"122",1964-09-01,4.01,3.45,1.1651
"123",1964-10-01,4.02,3.36,1.1961
"124",1964-11-01,4.04,3.52,1.3873
"125",1964-12-01,4.08,3.85,1.1911
"126",1965-01-01,4.03,3.9,1.0929
"127",1965-02-01,4.08,3.98,1.1899
"128",1965-03-01,4.13,4.04,1.1888
"129",1965-04-01,4.12,4.09,1.3798
"130",1965-05-01,4.11,4.1,1.6011
"131",1965-06-01,4.08,4.04,1.9164
"132",1965-07-01,4.09,4.09,1.7892
"133",1965-08-01,4.16,4.12,1.5975
"134",1965-09-01,4.24,4.01,1.7225
"135",1965-10-01,4.33,4.08,1.6887
"136",1965-11-01,4.45,4.1,1.7154
"137",1965-12-01,4.79,4.32,1.9018
"138",1966-01-01,4.9,4.42,1.9
"139",1966-02-01,5.02,4.6,2.5254
"140",1966-03-01,4.97,4.65,2.7408
"141",1966-04-01,4.89,4.67,2.8277
"142",1966-05-01,5,4.9,2.7262
"143",1966-06-01,5.05,5.17,2.4067
"144",1966-07-01,5.26,5.3,2.7176
"145",1966-08-01,5.68,5.53,3.4271
"146",1966-09-01,5.79,5.4,3.5113
"147",1966-10-01,5.48,5.53,3.7214
"148",1966-11-01,5.53,5.76,3.4972
"149",1966-12-01,5.19,5.4,3.3043
"150",1967-01-01,4.75,4.94,3.1494
"151",1967-02-01,4.73,5,2.8275
